0 info it worked if it ends with ok
39 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
40 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
41 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
42 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-plugin-transform-es2015-classes/package.json
43 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
44 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-plugin-transform-es2015-destructuring/package.json
45 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
46 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-plugin-transform-es2015-for-of/package.json
47 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-plugin-transform-es2015-function-name/package.json
48 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-plugin-transform-es2015-literals/package.json
49 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
50 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
51 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
52 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
53 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-plugin-transform-es2015-object-super/package.json
54 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-plugin-transform-es2015-parameters/package.json
55 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
56 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-plugin-transform-es2015-spread/package.json
57 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
58 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-plugin-transform-es2015-template-literals/package.json
59 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
60 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
61 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-plugin-transform-exponentiation-operator/package.json
62 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-plugin-transform-regenerator/package.json
63 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-plugin-transform-strict-mode/package.json
64 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-polyfill/package.json
65 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-env/package.json
66 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-es2015/package.json
67 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-react/package.json
68 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-preset-stage-0/package.json
69 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-register/package.json
70 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-runtime/package.json
71 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-template/package.json
72 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-traverse/package.json
73 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babel-types/package.json
74 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/babylon/package.json
75 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/balanced-match/package.json
76 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/binary-extensions/package.json
77 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/body-parser/package.json
78 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/brace-expansion/package.json
79 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/braces/package.json
80 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/browserslist/package.json
81 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/bytes/package.json
82 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/caniuse-lite/package.json
83 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/chalk/package.json
84 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/chokidar/package.json
85 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/commander/package.json
86 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/concat-map/package.json
87 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/content-disposition/package.json
88 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/content-type/package.json
89 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/convert-source-map/package.json
90 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/cookie/package.json
91 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/cookie-signature/package.json
92 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/core-js/package.json
93 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/core-util-is/package.json
94 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/debug/package.json
95 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/depd/package.json
96 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/destroy/package.json
97 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/detect-indent/package.json
98 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/ee-first/package.json
99 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/electron-to-chromium/package.json
100 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/encodeurl/package.json
101 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/escape-html/package.json
102 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/escape-string-regexp/package.json
103 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/esutils/package.json
104 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/etag/package.json
105 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/expand-brackets/package.json
106 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/expand-range/package.json
107 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/express/package.json
108 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/extglob/package.json
109 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/filename-regex/package.json
110 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/fill-range/package.json
111 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/finalhandler/package.json
112 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/for-in/package.json
113 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/for-own/package.json
114 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/forwarded/package.json
115 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/fresh/package.json
116 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/fs-readdir-recursive/package.json
117 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/fs.realpath/package.json
118 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob/package.json
119 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob-base/package.json
120 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/glob-parent/package.json
121 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/globals/package.json
122 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/graceful-fs/package.json
123 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/has-ansi/package.json
124 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/home-or-tmp/package.json
125 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/http-errors/package.json
126 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/iconv-lite/package.json
127 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/inflight/package.json
128 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/inherits/package.json
129 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/invariant/package.json
130 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/ipaddr.js/package.json
131 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/is-binary-path/package.json
132 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/is-buffer/package.json
133 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/is-dotfile/package.json
134 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/is-equal-shallow/package.json
135 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/is-extendable/package.json
136 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/is-extglob/package.json
137 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/is-finite/package.json
138 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/is-glob/package.json
139 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/is-number/package.json
140 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/is-posix-bracket/package.json
141 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/is-primitive/package.json
142 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/isarray/package.json
143 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/isobject/package.json
144 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/js-tokens/package.json
145 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/jsesc/package.json
146 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/json5/package.json
147 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/kind-of/package.json
148 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/lodash/package.json
149 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/loose-envify/package.json
150 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/media-typer/package.json
151 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/merge-descriptors/package.json
152 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/methods/package.json
153 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/micromatch/package.json
154 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/mime/package.json
155 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/mime-db/package.json
156 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/mime-types/package.json
157 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/minimatch/package.json
158 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/minimist/package.json
159 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/mkdirp/package.json
160 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/ms/package.json
161 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/negotiator/package.json
162 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/normalize-path/package.json
163 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/number-is-nan/package.json
164 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/object-assign/package.json
165 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/object.omit/package.json
166 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/on-finished/package.json
167 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/once/package.json
168 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/os-homedir/package.json
169 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/os-tmpdir/package.json
170 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/output-file-sync/package.json
171 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/parse-glob/package.json
172 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/parseurl/package.json
173 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/path-is-absolute/package.json
174 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/path-to-regexp/package.json
175 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/preserve/package.json
176 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/private/package.json
177 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/process-nextick-args/package.json
178 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/proxy-addr/package.json
179 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/qs/package.json
180 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/randomatic/package.json
181 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/range-parser/package.json
182 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/raw-body/package.json
183 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/readable-stream/package.json
184 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/readdirp/package.json
185 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/regenerate/package.json
186 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/regenerator-runtime/package.json
187 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/regenerator-transform/package.json
188 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/regex-cache/package.json
189 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/regexpu-core/package.json
190 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/regjsgen/package.json
191 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/regjsparser/package.json
192 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/remove-trailing-separator/package.json
193 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/repeat-element/package.json
194 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/repeat-string/package.json
195 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/repeating/package.json
196 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/safe-buffer/package.json
197 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/semver/package.json
198 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/send/package.json
199 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/serve-static/package.json
200 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/set-immediate-shim/package.json
201 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/setprototypeof/package.json
202 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/slash/package.json
203 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/source-map/package.json
204 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/source-map-support/package.json
205 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/statuses/package.json
206 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/string_decoder/package.json
207 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/strip-ansi/package.json
208 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/supports-color/package.json
209 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/to-fast-properties/package.json
210 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/trim-right/package.json
211 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/type-is/package.json
212 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/unpipe/package.json
213 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/user-home/package.json
214 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/util-deprecate/package.json
215 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/utils-merge/package.json
216 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/v8flags/package.json
217 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/vary/package.json
218 verbose installManyTop reading scoped package data from /home/suraj/Desktop/REACTJS/current/Mernstacked/node_modules/wrappy/package.json
219 info package.json jsesc@1.3.0 No README data
220 info package.json output-file-sync@1.1.2 No README data
221 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
222 info package.json esutils@2.0.2 No license field.
223 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
224 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
225 info package.json preserve@0.2.0 license should be a valid SPDX license expression
226 info package.json regenerator-transform@0.10.1 license should be a valid SPDX license expression
227 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
228 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
229 info package.json string_decoder@1.0.3 string_decoder is also the name of a node core module.
230 info package.json v8flags@2.1.1 No license field.
231 verbose readDependencies loading dependencies from /home/suraj/Desktop/REACTJS/current/Mernstacked/package.json
232 verbose install babel-core is installed as 6.26.0
233 silly cache add args [ 'babel-core', null ]
234 verbose cache add spec babel-core
235 silly cache add parsed spec Result {
235 silly cache add   raw: 'babel-core',
235 silly cache add   scope: null,
235 silly cache add   name: 'babel-core',
235 silly cache add   rawSpec: '',
235 silly cache add   spec: '*',
235 silly cache add   type: 'range' }
236 silly addNamed babel-core@*
237 verbose addNamed "*" is a valid semver range for babel-core
238 silly addNameRange { name: 'babel-core', range: '*', hasData: false }
